# packages in environment at /Users/xieyunfei/anaconda3:
#
# Name                           Version             Build                  Channel
_anaconda_depends                2026.07             py314_openblas_1
aiobotocore                      3.7.0               py314hca03da5_0
aiodns                           3.6.1               py314hca03da5_0
aiohappyeyeballs                 2.6.2               py314hca03da5_0
aiohttp                          3.14.1              py314haa24f5a_0
aioitertools                     0.12.0              py314hca03da5_0
aiosignal                        1.4.0               py314hca03da5_0
alabaster                        1.0.0               py314hca03da5_0
altair                           6.0.0               py314hca03da5_1
anaconda-anon-usage              0.8.1               pyhb46e38b_100
anaconda-auth                    0.15.1              py314hca03da5_0
anaconda-catalogs                0.2.0               py314hca03da5_3
anaconda-channel-guide           0.1.1               py314hca03da5_0
anaconda-cli-base                0.9.1               py314hca03da5_0
anaconda-client                  1.14.1              py314hca03da5_0
anaconda-navigator               2.7.1               py314hca03da5_0
anaconda-project                 0.13.2              py314hca03da5_0
annotated-doc                    0.0.4               py314hca03da5_0
annotated-types                  0.7.0               py314hca03da5_0
anyio                            4.12.1              py314hca03da5_0
aom                              3.13.2              hce7a89e_0
applaunchservices                0.3.0               py314hca03da5_0
appnope                          0.1.4               py314hca03da5_0
appscript                        1.4.0               py314haa24f5a_0
archspec                         0.2.6               py314hca03da5_0
argon2-cffi                      25.1.0              py314hca03da5_0
argon2-cffi-bindings             25.1.0              py314haa24f5a_0
arrow                            1.4.0               py314hca03da5_0
arrow-cpp                        23.0.1              cpu_h4af2b3b_4
astroid                          4.0.3               py314hca03da5_0
astropy                          8.0.1               py314hdbb4bc7_0
astropy-iers-data                0.2026.7.13.0.54.2  py314hca03da5_0
asttokens                        3.0.1               py314hca03da5_0
async-lru                        2.3.0               py314hca03da5_0
asyncssh                         2.21.1              py314hca03da5_0
attrs                            26.1.0              py314h0d18f5d_0
autopep8                         2.0.4               pyhd3eb1b0_0
aws-c-auth                       0.10.1              haa24f5a_0
aws-c-cal                        0.9.13              haa24f5a_0
aws-c-common                     0.12.6              haa24f5a_0
aws-c-compression                0.3.2               haa24f5a_0
aws-c-event-stream               0.6.1               haa24f5a_0
aws-c-http                       0.10.13             haa24f5a_0
aws-c-io                         0.26.3              haa24f5a_0
aws-c-mqtt                       0.15.2              haa24f5a_0
aws-c-s3                         0.12.0              haa24f5a_1
aws-c-sdkutils                   0.2.4               haa24f5a_2
aws-checksums                    0.2.10              haa24f5a_0
aws-crt-cpp                      0.37.4              h50f4ffc_1
aws-sdk-cpp                      1.11.774            h76c6474_1
babel                            2.17.0              py314hca03da5_0
bcrypt                           5.0.0               py314h931abed_0
beautifulsoup4                   4.15.0              py314hca03da5_0
binaryornot                      0.6.0               py314hca03da5_0
black                            26.5.1              py314hca03da5_0
blas                             1.0                 openblas
bleach                           6.4.0               py314hca03da5_0
blinker                          1.9.0               py314hca03da5_1
blosc                            1.21.6              h7977b18_0
bokeh                            3.9.1               py314hca03da5_0
boltons                          25.0.0              py314hca03da5_0
botocore                         1.43.0              py314hca03da5_0
brotlicffi                       1.2.0.0             py314h50f4ffc_0
bzip2                            1.0.8               h80987f9_6
c-ares                           1.34.7              hfe05a68_0
c-blosc2                         2.22.0              h7d537c7_0
ca-certificates                  2026.7.16           hca03da5_0
cachetools                       6.2.2               py314hca03da5_0
cairo                            1.18.4              hf598c75_1
cattrs                           25.3.0              py314hf834670_0
cctools                          1030.6.3            h0aecbd0_1
certifi                          2026.6.17           py314hca03da5_0
cffi                             2.1.0               py314h73c2a22_0
chardet                          5.2.0               py314hca03da5_0
charset-normalizer               3.4.7               py314hca03da5_0
click                            8.4.1               py314hca03da5_0
cloudpickle                      3.1.2               py314hca03da5_0
colorcet                         3.2.1               py314hca03da5_0
comm                             0.2.3               py314hca03da5_0
conda                            26.5.3              py314hca03da5_0
conda-anaconda-telemetry         0.3.0               pyhd3eb1b0_1
conda-anaconda-tos               0.2.2               py314hca03da5_1
conda-build                      26.5.0              py314h4f616cb_0
conda-content-trust              0.3.2               py314hca03da5_0
conda-index                      0.12.1              py314hca03da5_0
conda-libmamba-solver            26.7.0              pyh3785b3c_0
conda-lockfiles                  0.2.1               py314hca03da5_0
conda-pack                       0.9.1               py314hca03da5_0
conda-package-handling           2.5.0               py314hca03da5_0
conda-package-streaming          0.13.0              py314hca03da5_0
conda-pypi                       0.11.0              py314hca03da5_0
conda-rattler-solver             0.1.1               py314hca03da5_0
conda-repo-cli                   1.0.173             py314hca03da5_1
conda-self                       0.2.1               py314hca03da5_0
contourpy                        1.3.3               py314h20e30b6_0
cookiecutter                     2.7.1               py314hca03da5_0
cpp-expected                     1.1.0               h48ca7d4_0
cryptography                     49.0.0              py314h482b559_0
curl                             8.21.0              h4db5624_0
cycler                           0.12.1              py314hca03da5_0
cyrus-sasl                       2.1.28              h5aace77_5
dask                             2026.7.1            py314hca03da5_0
dask-core                        2026.7.1            py314hca03da5_0
datashader                       0.19.1              py314hca03da5_0
dav1d                            1.5.3               h3e4eb2d_1
debugpy                          1.8.21              py314h50f4ffc_0
decorator                        5.3.1               py314hca03da5_0
defusedxml                       0.7.1               pyhd3eb1b0_0
diff-match-patch                 20200713            pyhd3eb1b0_0
dill                             0.4.1               py314hca03da5_0
distributed                      2026.7.1            py314hca03da5_0
distro                           1.9.0               py314hca03da5_0
dmglib                           0.9.5               py314h2d4777b_1
docstring-to-markdown            0.17                py314hca03da5_0
docutils                         0.21.2              py314hca03da5_1
entrypoints                      0.4                 py314hca03da5_0
et_xmlfile                       2.0.0               py314hca03da5_0
evalidate                        2.1.4               py314hca03da5_0
executing                        2.2.1               py314hca03da5_0
filelock                         3.29.4              py314hca03da5_0
flake8                           7.3.0               py314hca03da5_0
flask                            3.1.3               py314hca03da5_0
fmt                              12.1.0              hc20ec9e_0
fontconfig                       2.17.1              hf3d7e2b_0
fonttools                        4.63.0              py314haa24f5a_0
freetype                         2.14.1              h7cdc921_0
frozendict                       2.4.7               py314haa24f5a_0
frozenlist                       1.8.0               py314h50f4ffc_0
fsspec                           2026.4.0            py314h7136c26_0
gettext                          0.25.1              h50c8ec2_0
gettext-tools                    0.25.1              h61de102_0
gflags                           2.3.0               h611a2fd_0
gitdb                            4.0.12              py314hca03da5_0
gitpython                        3.1.50              py314hca03da5_0
glog                             0.7.1               had9c6d2_0
gmp                              6.3.0               h313beb8_0
gmpy2                            2.2.2               py314hbcc4bda_0
graphite2                        1.3.15              h167f10d_0
greenlet                         3.3.2               py314h50f4ffc_0
h11                              0.16.0              py314hca03da5_1
h5py                             3.16.0              py314hab8a0e6_0
harfbuzz                         12.3.0              h0c4e95f_2
hdf5                             2.0.0               hbb07f1f_3
heapdict                         1.0.1               pyhd3eb1b0_0
holoviews                        1.23.1              py314hca03da5_0
httpcore                         1.0.9               py314hca03da5_0
httptools                        0.7.1               py314haa24f5a_0
httpx                            0.28.1              py314hca03da5_1
hvplot                           0.12.2              py314hca03da5_1
icu                              78.3                hb5f10ac_1
idna                             3.18                py314hca03da5_0
imageio                          2.37.3              py314h7136c26_0
imagesize                        1.4.1               py314hca03da5_0
imbalanced-learn                 0.14.2              py314hca03da5_0
importlib-metadata               8.7.1               py314hca03da5_0
inflection                       0.5.1               py314hca03da5_1
iniconfig                        2.3.0               py314hca03da5_0
intake                           2.0.9               py314hca03da5_0
intervaltree                     3.2.1               pyhd3eb1b0_0
ipykernel                        6.31.0              py314h7136c26_0
ipympl                           0.9.8               py314hca03da5_0
ipython                          9.15.0              py314hca03da5_0
ipython_pygments_lexers          1.1.1               py314hca03da5_0
ipywidgets                       8.1.7               py314hca03da5_1
isort                            8.0.1               py314hca03da5_0
itsdangerous                     2.2.0               py314hca03da5_0
jansson                          2.15.0              h9db958f_0
jaraco.classes                   3.4.0               py314hca03da5_0
jaraco.context                   6.1.0               py314hca03da5_0
jaraco.functools                 4.4.0               py314hca03da5_0
jedi                             0.19.2              py314hca03da5_0
jellyfish                        1.2.1               py314h931abed_0
jinja2                           3.1.6               py314hca03da5_0
jmespath                         1.1.0               py314hca03da5_0
joblib                           1.5.3               py314hca03da5_0
jq                               1.8.2               haa24f5a_1
json5                            0.12.1              py314hca03da5_0
jsonpatch                        1.33                py314hca03da5_1
jsonpointer                      3.1.1               py314hca03da5_0
jsonschema                       4.25.1              py314hca03da5_0
jsonschema-specifications        2025.9.1            py314hca03da5_0
jupyter                          1.1.1               py314hca03da5_0
jupyter-lsp                      2.3.0               py314hca03da5_0
jupyter_client                   8.9.1               py314hca03da5_0
jupyter_console                  6.6.3               py314hca03da5_1
jupyter_core                     5.9.1               py314hca03da5_0
jupyter_events                   0.12.1              py314hca03da5_0
jupyter_server                   2.20.0              py314hca03da5_0
jupyter_server_terminals         0.5.4               py314hca03da5_0
jupyterlab                       4.5.9               py314hca03da5_0
jupyterlab-variableinspector     3.2.4               py314hca03da5_1
jupyterlab_pygments              0.3.0               py314hca03da5_0
jupyterlab_server                2.28.0              py314hca03da5_1
jupyterlab_widgets               3.0.16              pyhd3eb1b0_2
keyring                          25.7.0              py314hca03da5_0
kiwisolver                       1.4.9               py314haeee614_0
lazy_loader                      0.5                 py314hca03da5_0
lcms2                            2.19.1              hac32b83_1
ld64                             956.6               haf59c80_1
lerc                             4.1.0               h50f4ffc_2
libabseil                        20260107.0          cxx17_hdc7b58b_0
libarchive                       3.8.7               h81558fc_0
libasprintf                      0.25.1              h7b764f5_0
libasprintf-devel                0.25.1              h7b764f5_0
libavif                          1.3.0               hfa98c0d_1
libbrotlicommon                  1.2.0               hbd7815e_0
libbrotlidec                     1.2.0               h1e834b2_0
libbrotlienc                     1.2.0               h5439a07_0
libclang13                       22.1.2              default_h490d18d_2
libcurl                          8.21.0              h033922a_0
libcxx                           22.1.2              hf894667_0
libdeflate                       1.22                h80987f9_0
libedit                          3.1.20230828        h80987f9_0
libev                            4.33                h1a28f6b_1
libevent                         2.1.12              h02f6b3c_1
libexpat                         2.8.2               h50f4ffc_1
libffi                           3.4.8               h4a3ca97_3
libgettextpo                     0.25.1              h7b764f5_0
libgettextpo-devel               0.25.1              h7b764f5_0
libgfortran                      15.2.0              h09d7db9_1
libgfortran5                     15.2.0              hb654fa1_1
libglib                          2.86.3              hca7c90d_2
libgrpc                          1.78.0              h3afab9a_1
libhwloc                         2.13.0              default_hfb58c33_1002
libiconv                         1.18                h92f5915_0
libidn2                          2.3.8               h9681e36_0
libintl                          0.25.1              h7b764f5_0
libintl-devel                    0.25.1              h7b764f5_0
libjpeg-turbo                    3.1.3               haa24f5a_0
libkrb5                          1.22.2              hbbdc3aa_0
liblief                          0.17.5              h35ee89b_0
libllvm22                        22.1.2              hbb9ffda_2
libmamba                         2.3.2               h4b9b42c_3
libmambapy                       2.3.2               py314h678a34b_3
